Retro Bowl League Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Saketh Machiraju ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
QB,,,,,,, , ,,,,,,,,,,,,,,,,,,Legendary
Name,Status,Games,Att ,Cmp,Pass Yds,Pass TD,INT,Sacks,Att,Rush Yds,Rush TD,Rings,MVP,OPOY,SBMVP,ROTY,,True Talent,Dominance ,Career Legacy,TPG,,Nicknames ,,,Greatest
Ray Waller,Active,206,5066,4051,"56,703",618,203,43,101,490,18,5,5,0,2,0,,856.54,1229.578,8756.472,3.35,,"Ray ""Comeback"" Waller  ",,,Elite 
Kyric McQuay,Active,243,7745,4714,"42,357",433,29,38,175,"1,578",83,2,0,0,2,0,,907.9,835.53,7459.72,3.1,,Eli Manning II,,,Very good 
Marlowe Hunter,Active,235,7492,4698,"44,102",431,74,32,208,1310,63,1,0,0,1,0,,703.15,592.205,5651.42,2.47,,,,,Average
Shaikal Beebee ,Active,301,9703,6153,"54,498",498,52,53,257,"1,830",97,0,1,0,0,0,,868.26,657.782,6706.168,2.47,,,,,Below Average
Amani Bryant,Active,360,11284,7121,"69,241",679,49,53,304,"1,977",107,0,1,0,0,0,,1087.13,810.991,8312.484,2.65,,,,,
Aubrey Jewell,Active,78,2317,1586,"17,306",176,25,11,78,539,29,1,1,0,0,1,,607.62,535.334,4727.816,4.75,,North Star ,,,
Dennis Baylon,Active,60,1349,1199,"19,241",220,44,9,167,707,24,3,1,0,2,0,,857.47,910.229,7190.796,7.8,,The Iron Island,,,
Lamar Jackson,Retired,345,9885,6617,"71,958",682,141,66,1276,"7,939",95,2,4,0,0,0,,952.94,987.058,8449.992,2.41,,,,,
Jayden Daniels,Retired,335,10699,6800,"65,468",673,106,52,421,"2,396",89,3,0,0,1,1,,889.43,842.601,7598.124,2.31,,,,,
Drake Maye,Retired,327,10291,6564,"61,473",647,121,87,332,"2,241",85,1,3,0,0,0,,832,792.4,7151.6,2.21,,,,,
Tom Brady,Retired,335,12050,7753,"89,214",649,212,646,733,1123,28,7,3,2,5,0,,706.89,1324.823,8796.852,1.84,,,,,
Aaron Rodgers ,Retired,261,8616,5617,"65,546",525,123,646,758,3599,36,1,4,0,1,0,,701.2,790.84,6490.16,2.25,,A-Rod ,,,
Avonte Gooden,Retired,196,6518,4011,"35,242",362,94,37,162,716,58,2,2,0,0,0,,585.53,629.871,5253.604,2.38,,,,,
RB,,,,,,,, ,,,,,,,,,,,,,,,,,,
Name,Status,Games,Rush Att,Rush Yds,Rush TD,Fum,Rec,Rec Yds,Rec TD,,,Rings,MVP,OPOY,SBMVP,ROTY,,,,,,,,,,
